sample_ID,genus,value,date
SBio014S,Kaiparowitsia,0.5100000184029341,Sep-13-21
SBio015S,Kaiparowitsia,0.8569999597966671,Sep-13-21
SBio012S,Kluyvera,0.5750000011175871,Sep-13-21
SBio013S,Kluyvera,0.494999997317791,Sep-13-21
SBio014S,Kluyvera,0.774999987334013,Sep-13-21
SBio015S,Kluyvera,0.8320000022649765,Sep-13-21
SBio012S,Massilia,0.44800001196563244,Sep-13-21
SBio013S,Massilia,1.4569999650120735,Sep-13-21
SBio014S,Massilia,1.6610000282526016,Sep-13-21
SBio015S,Massilia,0.6260000169277191,Sep-13-21
SBio012S,Pantoea,0.81599997356534,Sep-13-21
SBio013S,Pantoea,0.6779999937862158,Sep-13-21
SBio014S,Pantoea,0.9189999662339687,Sep-13-21
SBio015S,Pantoea,0.9340000338852406,Sep-13-21
SBio012S,Pararheinheimera,11.33899986743927,Sep-13-21
SBio013S,Pararheinheimera,17.62000024318695,Sep-13-21
SBio014S,Pararheinheimera,4.862000048160553,Sep-13-21
SBio015S,Pararheinheimera,6.5800003707408905,Sep-13-21
SBio012S,Plesiomonas,0.6709999870508909,Sep-13-21
SBio013S,Plesiomonas,0.7209999952465296,Sep-13-21
SBio014S,Plesiomonas,0.6519999820739031,Sep-13-21
SBio015S,Plesiomonas,1.1590000241994858,Sep-13-21
SBio012S,Polaromonas,0.8980000391602516,Sep-13-21
SBio013S,Polaromonas,0.9139999747276306,Sep-13-21
SBio014S,Polaromonas,0.7019999902695417,Sep-13-21
SBio015S,Polaromonas,0.8190000429749489,Sep-13-21
SBio012S,Polymorphobacter,0.02099999983329326,Sep-13-21
SBio013S,Polymorphobacter,0.02300000051036477,Sep-13-21
SBio014S,Polymorphobacter,0.009000000136438757,Sep-13-21
SBio015S,Polymorphobacter,0.050000002374872565,Sep-13-21
SBio012S,Prochlorococcus,0.6430000066757202,Sep-13-21
SBio013S,Prochlorococcus,0.7300000172108412,Sep-13-21
SBio014S,Prochlorococcus,0.5779999773949385,Sep-13-21
SBio015S,Prochlorococcus,0.8500000461935997,Sep-13-21
SBio012S,Pseudomonas,8.662000298500061,Sep-13-21
SBio013S,Pseudomonas,8.489999920129776,Sep-13-21
SBio014S,Pseudomonas,7.941000163555145,Sep-13-21
SBio015S,Pseudomonas,4.574999958276749,Sep-13-21
SBio012S,Rahnella,1.979999989271164,Sep-13-21
SBio013S,Rahnella,2.102000080049038,Sep-13-21
SBio014S,Rahnella,1.819000020623207,Sep-13-21
SBio015S,Rahnella,3.3240001648664474,Sep-13-21
SBio012S,Rheinheimera,6.537000089883804,Sep-13-21
SBio013S,Rheinheimera,3.9469998329877853,Sep-13-21
SBio014S,Rheinheimera,1.2380000203847885,Sep-13-21
SBio015S,Rheinheimera,4.873000085353851,Sep-13-21
SBio012S,Selenomonas,0.27000000700354576,Sep-13-21
SBio013S,Selenomonas,0.3349999897181988,Sep-13-21
SBio014S,Selenomonas,0.18100000452250242,Sep-13-21
SBio015S,Selenomonas,0.2520000096410513,Sep-13-21
SBio012S,Serratia,1.6669999808073044,Sep-13-21
SBio013S,Serratia,1.6090000048279762,Sep-13-21
SBio014S,Serratia,1.7270000651478767,Sep-13-21
SBio015S,Serratia,3.7140000611543655,Sep-13-21
SBio012S,Sodalinema,0.22899999748915434,Sep-13-21
SBio013S,Sodalinema,0.26199999265372753,Sep-13-21
SBio014S,Sodalinema,0.18500000005587935,Sep-13-21
SBio015S,Sodalinema,0.23399998899549246,Sep-13-21
SBio012S,Tabrizicola,0.2739999908953905,Sep-13-21
SBio013S,Tabrizicola,0.2400000113993883,Sep-13-21
SBio014S,Tabrizicola,0.1610000035725534,Sep-13-21
SBio015S,Tabrizicola,0.3229999914765358,Sep-13-21
SBio012S,Unclassified_Bacteria,11.369998738518916,Sep-13-21
SBio013S,Unclassified_Bacteria,13.60399857221637,Sep-13-21
SBio014S,Unclassified_Bacteria,12.26700043771416,Sep-13-21
SBio015S,Unclassified_Bacteria,13.700998186686775,Sep-13-21
SBio012S,Vogesella,0.10300000431016088,Sep-13-21
SBio013S,Vogesella,0.30499999411404133,Sep-13-21
SBio014S,Vogesella,0.01500000071246177,Sep-13-21
SBio015S,Vogesella,0.0019999999494757503,Sep-13-21
